"label","token"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","view"
"O","chest"
"O",":"
"O","04"
"O","/"
"O","26"
"O","/"
"O","11"
"O","comparison"
"O",":"
"O","04"
"O","/"
"O","25"
"O","/"
"O","2011"
"O","clinical"
"O","information"
"O",":"
"O","status"
"O","post"
"O","median"
"O","sternotomy"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","interval"
"B-OBS-DP","decrease"
"O","in"
"O","amount"
"O","of"
"B-ANAT-DP","subcutaneous"
"B-OBS-DP","gas"
"B-OBS-DP","overlying"
"B-ANAT-DP","right"
"B-ANAT-DP","anterior"
"B-ANAT-DP","chest"
"O","."
"O","2"
"O","."
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","remain"
"B-OBS-DP","low"
"O","."
"O","probable"
"B-OBS-U","small"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-U","effusion"
"O","persists"
"O","."
"O","3"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","versus"
"B-ANAT-DP","vascular"
"B-OBS-DP","crowding"
"O","is"
"B-OBS-DP","unchanged"
"O","."
"O","4"
"O","."
"B-OBS-DP","stable"
"O","appearance"
"O","of"
"B-OBS-DP","widened"
"B-ANAT-DP","mediastinum"
"O","consistent"
"O","with"
"O","known"
"B-ANAT-DP","anterior"
"B-ANAT-DP","mediastinal"
"B-OBS-DP","mass"
"O","."
"O","5"
"O","."
"B-OBS-DP","small"
"B-OBS-DP","amount"
"O","of"
"B-OBS-DP","fluid"
"O","seen"
"O","along"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","minor"
"B-ANAT-DP","fissure"
"O","."
"O","previously"
"O","seen"
"B-OBS-DA","pneumothorax"
"O","no"
"O","longer"
"O","visualized"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number"
"O",":"
"O","010-166-9"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","supine"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","03"
"O","/"
"O","23"
"O","/"
"O","95"
"O","@"
"O","0520"
"O","hours"
"O","comparison"
"O",":"
"O","04"
"O","/"
"O","27"
"O","/"
"O","1994"
"O","@"
"O","1909"
"O","hours"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","34"
"O","year"
"O","old"
"O","male"
"O",","
"O","rule"
"O","out"
"O","pneumonia"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","non-diagnostic"
"O","examination"
"O","with"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"O","not"
"O","included"
"O","."
"O","2"
"O","."
"B-OBS-DP","small"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","without"
"B-OBS-DA","significant"
"O","interval"
"B-OBS-DA","change"
"O","."
"O","3"
"O","."
"O","redemonstration"
"O","of"
"B-ANAT-DP","right"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"B-OBS-DP","opacity"
"O",","
"O","which"
"O","is"
"O","only"
"O","partially"
"O","visualized"
"O","."
"O","attention"
"O","on"
"O","follow"
"O","up"
"O","examination"
"O","."
"O","4"
"O","."
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vessel"
"B-OBS-DP","encephalization"
"O","and"
"B-ANAT-DP","interstitial"
"B-OBS-DP","markings"
"B-ANAT-DP","bilaterally"
"O",","
"O","consistent"
"O","with"
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","5"
"O","."
"B-ANAT-DP","vascular"
"B-OBS-DP","calcifications"
"O","within"
"O","the"
"B-ANAT-DP","aortic"
"B-ANAT-DP","arch"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","92143442"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","**warning-no"
"O","summary"
"O","code"
"O","two"
"O","view"
"O","chest"
"O",":"
"O","August"
"O","2024"
"O","comparison"
"O",":"
"O","07"
"O","/"
"O","31"
"O","/"
"O","2024"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","55-year-old"
"O","female"
"O","with"
"O","aml"
"O",","
"O","status"
"O","post"
"O","bone"
"O","marrow"
"O","transplant"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","right-sided"
"O","central"
"B-ANAT-DP","venous"
"B-OBS-DP","catheter"
"B-OBS-DP","position"
"O","is"
"B-OBS-DP","unchanged"
"O","."
"O","the"
"B-ANAT-DP","lungs"
"O","remain"
"O","without"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O","or"
"B-OBS-DA","infiltrate"
"O","."
"O","2"
"O","."
"O","the"
"B-ANAT-DP","heart"
"O","and"
"B-ANAT-DP","mediastinum"
"O","are"
"B-OBS-DP","stable"
"O","."
"O","no"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"O","accession"
"O","number"
"O",":"
"O","662310842"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","2028"
"O","/"
"O","05"
"O","/"
"O","12"
"O","@"
"O","0346"
"O","hours"
"O","comparison"
"O",":"
"O","5"
"O","/"
"O","11"
"O","/"
"O","2028"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","48"
"O","year"
"O","old"
"O","male"
"O",","
"O","critical"
"O","care"
"O","follow-up"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","stable"
"O","and"
"B-OBS-DP","unchanged"
"B-OBS-DP","appearance"
"O","of"
"O","all"
"B-OBS-DP","lines"
"O","and"
"B-OBS-DP","support"
"B-OBS-DP","devices"
"O","."
"O","2"
"O","."
"O","persistent"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","and"
"O","likely"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-U","effusions"
"O","."
"O","3"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","interstitial"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"B-OBS-DP","increased"
"O","when"
"O","compared"
"O","to"
"O","the"
"O","prior"
"O","examination"
"O","."
"O","4"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","cardiomegaly"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","March"
"O","2002"
"O","clinical"
"O","history"
"O",":"
"O","68"
"O","year"
"O","old"
"O","unknown"
"O","with"
"O","trauma"
"O","comparison"
"O",":"
"O","none"
"O","impression"
"O",":"
"O","1"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-OBS-DA","acute"
"B-OBS-DA","fracture"
"O","or"
"B-OBS-DA","pneumothorax"
"O","."
"O","2"
"O","."
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","within"
"B-OBS-DP","normal"
"B-OBS-DP","limits"
"O","."
"O","3"
"O","."
"B-ANAT-DP","lungs"
"O","are"
"B-OBS-DP","clear"
"O","without"
"O","evidence"
"O","of"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O","or"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"O","summary"
"O",":"
"O","1-no"
"B-OBS-DA","significant"
"B-OBS-DA","abnormality"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","qJDaYiAdaM"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"B-ANAT-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","07"
"O","/"
"O","29"
"O","/"
"O","2022"
"O","clinical"
"O","history"
"O",":"
"O","63"
"O","years"
"O","male"
"O","with"
"O","hypotensive"
"O","comparison"
"O",":"
"O","07"
"O","/"
"O","29"
"O","/"
"O","2022"
"O","at"
"O","0350"
"O","hrs"
"O","impression"
"O",":"
"O","1"
"O","."
"O","interval"
"O","removal"
"O","of"
"O","the"
"B-OBS-DA","endotracheal"
"B-OBS-DA","tube"
"O","and"
"O","status"
"O","post"
"O","placement"
"O","of"
"O","a"
"B-OBS-DP","tracheostoma"
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","approximately"
"B-ANAT-DP","4"
"B-ANAT-DP","."
"B-ANAT-DP","9"
"I-ANAT-DP","cm"
"I-ANAT-DP","above"
"O","the"
"B-ANAT-DP","carina"
"O","."
"B-OBS-DP","stable"
"O","a"
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O","and"
"B-OBS-DP","feeding"
"B-OBS-DP","tube"
"O",","
"O","with"
"O","the"
"B-OBS-U","tips"
"O","of"
"O","both"
"O","not"
"O","visualized"
"O","."
"O","redemonstration"
"O","of"
"O","a"
"B-ANAT-DP","left"
"B-OBS-DP","age"
"O","a"
"B-OBS-DP","catheter"
"B-OBS-DP","sheath"
"O","and"
"B-OBS-DP","stable"
"B-OBS-DP","position"
"O","of"
"O","a"
"B-ANAT-DP","left"
"B-ANAT-DP","ij"
"B-ANAT-DP","central"
"B-ANAT-DP","venous"
"B-OBS-DP","catheter"
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","projecting"
"O","over"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","innominate"
"B-ANAT-DP","vein"
"O","."
"O","2"
"O","."
"O","redemonstration"
"O","of"
"B-ANAT-DP","left"
"B-ANAT-DP","basilar"
"B-OBS-DP","opacity"
"O","and"
"O","likely"
"B-OBS-U","loculated"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-U","effusion"
"O","without"
"O","significant"
"O","interval"
"B-OBS-DA","change"
"O","."
"O","redemonstration"
"O","of"
"O","the"
"B-OBS-DP","mildly"
"B-OBS-DP","displaced"
"B-OBS-DP","fracture"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","seventh"
"B-ANAT-DP","dorsolateral"
"B-ANAT-DP","rib"
"O","."
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O","remains"
"B-OBS-DP","clear"
"O","."
"O","3"
"O","."
"O","redemonstration"
"O","of"
"B-ANAT-DP","spinal"
"B-OBS-DP","fixation"
"B-OBS-DP","hardware"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","08"
"O","/"
"O","06"
"O","/"
"O","2016"
"O","clinical"
"O","history"
"O",":"
"O","chest"
"O","pain"
"O","comparison"
"O",":"
"O","06"
"O","/"
"O","24"
"O","/"
"O","2015"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","elevated"
"B-ANAT-DP","right"
"B-ANAT-DP","hemidiaphragm"
"O","and"
"B-ANAT-DP","right"
"B-ANAT-DP","base"
"B-OBS-DP","atelectasis"
"O","."
"O","no"
"B-OBS-DA","consolidation"
"O","or"
"B-OBS-DA","effusions"
"O","."
"O","2"
"O","."
"B-ANAT-DP","heart"
"B-ANAT-DP","size"
"O","is"
"B-OBS-DP","normal"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","9n268"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","06"
"O","/"
"O","10"
"O","/"
"O","2004"
"O","clinical"
"O","history"
"O",":"
"O","male"
"O","of"
"O","63"
"O","years"
"O","."
"O","reason"
"O","for"
"O","study"
"O",":"
"O","""intubated"""
"O","comparison"
"O",":"
"O","01"
"O","/"
"O","03"
"O",","
"O","2"
"O","am"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","further"
"B-OBS-DP","interval"
"B-OBS-DP","increase"
"O","in"
"B-OBS-DP","large"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","with"
"B-OBS-DP","little"
"B-OBS-DP","residual"
"B-OBS-DP","aerated"
"B-ANAT-DP","lung"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","upper"
"B-ANAT-DP","lobe"
"O","2"
"O","."
"O","interval"
"B-OBS-DP","resolution"
"O","of"
"B-OBS-DP","focal"
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","lobe"
"B-OBS-DA","opacity"
"O","."
"O","3"
"O","."
"O","persistent"
"B-OBS-DP","diffuse"
"B-OBS-DP","groundglass"
"B-OBS-DP","opacity"
"O","in"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O","likely"
"B-ANAT-DP","pulmonary"
"B-OBS-U","edema"
"O",","
"B-OBS-DP","unchanged"
"O","."
"O","4"
"O","."
"B-OBS-DP","stability"
"O","of"
"B-OBS-DP","et"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","ng"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","feeding"
"B-OBS-DP","tube"
"O",","
"B-ANAT-DP","left"
"B-ANAT-DP","ij"
"B-OBS-DP","catheter"
"O","and"
"B-OBS-DP","sheath"
"O",","
"O","and"
"B-ANAT-DP","spinal"
"B-OBS-DP","fixation"
"B-OBS-DP","hardware"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","970367"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O","portable"
"O",":"
"O","11"
"O","/"
"O","18"
"O","/"
"O","17"
"O","previous"
"O","exam"
"O",":"
"O","1"
"O","/"
"O","18"
"O","/"
"O","2015"
"O","clinical"
"O","history"
"O",":"
"O","78"
"O","year"
"O","old"
"O",","
"O","shortness"
"O","of"
"O","breath"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","ap"
"O","portable"
"O","upright"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","dated"
"O","11"
"O","/"
"O","18"
"O","/"
"O","2017"
"O","redemonstrates"
"O","a"
"B-OBS-DP","dual"
"B-OBS-DP","lead"
"B-OBS-DP","pacemaker"
"O","with"
"B-OBS-DP","one"
"B-OBS-DP","lead"
"O","projecting"
"O","to"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","atrium"
"O","and"
"B-OBS-DP","one"
"O","to"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","ventricle"
"O","."
"O","redemonstration"
"O","of"
"B-OBS-DP","sternotomy"
"B-OBS-DP","wires"
"O","."
"O","2"
"O","."
"B-OBS-DP","new"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","and"
"B-OBS-DP","atelectatic"
"B-OBS-DP","changes"
"O","of"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","lung"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","523310783691"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","10"
"O","/"
"O","12"
"O","/"
"O","2019"
"O","history"
"O",":"
"O","63-year-old"
"O","male"
"O","icu"
"O","follow-up"
"O","."
"O","comparison"
"O",":"
"O","09"
"O","/"
"O","11"
"O","/"
"O","19"
"O","impression"
"O",":"
"O","1"
"O","."
"O","supine"
"O","portable"
"O","chest"
"O","radiograph"
"O","demonstrates"
"B-OBS-DP","stable"
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","feeding"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O",","
"O","and"
"B-ANAT-DP","left"
"B-ANAT-DP","ij"
"B-OBS-DP","line"
"O","and"
"B-OBS-DP","sheath"
"O","."
"O","2"
"O","."
"O","redemonstrated"
"O","left-sided"
"B-ANAT-DP","pleural"
"B-OBS-DP","pigtail"
"B-OBS-DP","catheter"
"O","with"
"B-OBS-DP","complete"
"B-OBS-DP","opacification"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","hemithorax"
"O","with"
"B-ANAT-DP","mediastinal"
"B-OBS-DP","shift"
"O","to"
"O","the"
"B-ANAT-DP","left"
"O","with"
"B-ANAT-DP","volume"
"B-OBS-DP","loss"
"O","and"
"B-OBS-DP","interval"
"B-OBS-DP","increase"
"O","in"
"B-OBS-DP","size"
"O","of"
"O","left-sided"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","and"
"O","/"
"O","or"
"O","associated"
"B-OBS-U","atelectasis"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","finding"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","94"
"O","."
"O","06"
"O","."
"O","84"
"O","."
"O","65"
"O","."
"O","6"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","x-ray"
"O",","
"O","pa"
"O","and"
"O","lateral"
"O",":"
"O","8"
"O","/"
"O","28"
"O","/"
"O","2009"
"O","@"
"O","1101"
"O","hours"
"O","comparison"
"O",":"
"O","08"
"O","/"
"O","27"
"O","/"
"O","2009"
"O","@"
"O","1054"
"O","hours"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","chest"
"O","tubes"
"O",","
"O","lung"
"O","transplant"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","a"
"B-ANAT-DP","right"
"B-ANAT-DP","ij"
"B-OBS-DP","line"
"O",","
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-OBS-DP","tube"
"O",","
"O","and"
"B-ANAT-DP","left"
"B-ANAT-DP","lateral"
"B-ANAT-DP","chest"
"B-ANAT-DP","skin"
"B-OBS-DP","staples"
"O","are"
"O","redemonstrated"
"O","."
"O","2"
"O","."
"O","a"
"B-OBS-DP","tiny"
"B-ANAT-DP","left"
"B-ANAT-DP","apical"
"B-OBS-DP","pneumothorax"
"O","is"
"B-OBS-DP","new"
"O","in"
"O","appearance"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"B-ANAT-DP","subcutaneous"
"B-OBS-DP","emphysema"
"O","is"
"B-OBS-DP","minimal"
"O","and"
"B-OBS-DP","stable"
